LCD4Pin	KEYWORD1
command	KEYWORD2
data	KEYWORD2
contrast	KEYWORD2
backlight	KEYWORD2
clear	KEYWORD2
home	KEYWORD2
control	KEYWORD2
begin	KEYWORD2
setCursor	KEYWORD2
createChar	KEYWORD2
setCursor	KEYWORD2
scrollDisplayLeft	KEYWORD2
scrollDisplayRight	KEYWORD2
leftToRight	KEYWORD2
rightToLeft	KEYWORD2
autoscroll	KEYWORD2
noAutoscroll	KEYWORD2
cursor	KEYWORD2
noCursor	KEYWORD2
blink	KEYWORD2
noBlink	KEYWORD2

LCD_DISPLAY_ON	LITERAL1
LCD_DISPLAY_OFF	LITERAL1
LCD_CURSOR_ON	LITERAL1
LCD_CURSOR_OFF	LITERAL1
LCD_BLINK_ON	LITERAL1
LCD_BLINK_OFF	LITERAL1
LCD_5x8_FONT	LITERAL1
LCD_5x10_FONT	LITERAL1
